"","taxon","lfc_(Intercept)","lfc_BronchiolitisYes","lfc_Wheezing.treatmentYes","lfc_Family.history.atopyNo","lfc_Family.history.atopyYes","lfc_BreastfeedingNo","lfc_BreastfeedingYes","lfc_Cesarean.sectionNo","lfc_Cesarean.sectionYes","lfc_Previous.antibioticsYes","lfc_Age_olderYes","se_(Intercept)","se_BronchiolitisYes","se_Wheezing.treatmentYes","se_Family.history.atopyNo","se_Family.history.atopyYes","se_BreastfeedingNo","se_BreastfeedingYes","se_Cesarean.sectionNo","se_Cesarean.sectionYes","se_Previous.antibioticsYes","se_Age_olderYes","W_(Intercept)","W_BronchiolitisYes","W_Wheezing.treatmentYes","W_Family.history.atopyNo","W_Family.history.atopyYes","W_BreastfeedingNo","W_BreastfeedingYes","W_Cesarean.sectionNo","W_Cesarean.sectionYes","W_Previous.antibioticsYes","W_Age_olderYes","p_(Intercept)","p_BronchiolitisYes","p_Wheezing.treatmentYes","p_Family.history.atopyNo","p_Family.history.atopyYes","p_BreastfeedingNo","p_BreastfeedingYes","p_Cesarean.sectionNo","p_Cesarean.sectionYes","p_Previous.antibioticsYes","p_Age_olderYes","q_(Intercept)","q_BronchiolitisYes","q_Wheezing.treatmentYes","q_Family.history.atopyNo","q_Family.history.atopyYes","q_BreastfeedingNo","q_BreastfeedingYes","q_Cesarean.sectionNo","q_Cesarean.sectionYes","q_Previous.antibioticsYes","q_Age_olderYes","diff_(Intercept)","diff_BronchiolitisYes","diff_Wheezing.treatmentYes","diff_Family.history.atopyNo","diff_Family.history.atopyYes","diff_BreastfeedingNo","diff_BreastfeedingYes","diff_Cesarean.sectionNo","diff_Cesarean.sectionYes","diff_Previous.antibioticsYes","diff_Age_olderYes","passed_ss_(Intercept)","passed_ss_BronchiolitisYes","passed_ss_Wheezing.treatmentYes","passed_ss_Family.history.atopyNo","passed_ss_Family.history.atopyYes","passed_ss_BreastfeedingNo","passed_ss_BreastfeedingYes","passed_ss_Cesarean.sectionNo","passed_ss_Cesarean.sectionYes","passed_ss_Previous.antibioticsYes","passed_ss_Age_olderYes"
"11","Genus:Bacteroides",-0.210322433600844,-0.262268921711908,0.604990671012232,0.616295669937075,-0.00456085833754713,0,1.20506047500533,-0.38137307897646,-0.715345648231291,1.98362431848094,-1.30773063084208,8.89588827432799,0.65366886338294,0.301573585459888,3.70512306678361,3.68411077955678,3.33828344301791,2.94471094590098,2.94822466277221,3.19059605482586,1.21020378599856,0.360999350842263,-0.0236426568224557,-0.40122596685206,2.00611293621636,0.166336086232104,-0.00123798078028909,0,0.40922878243203,-0.12935685797359,-0.224204391887626,1.63908288953519,-3.62252903721561,0.981275863009922,0.690764391360068,0.0528524184803697,0.868877713613498,0.999019469814912,1,0.684938383911856,0.897837516947354,0.823940147582261,0.110418054175457,0.000941168064455331,1,1,0.898491114166286,1,1,1,1,1,1,1,0.0263527058047493,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"12","Genus:Klebsiella",-0.356492364237094,1.26272497114279,-1.77649812988899,0,0.31294232708982,0,-0.657743033770141,0.558978372784091,1.75516047058921,1.48292872335547,-0.823003718766057,8.6232987605009,0.681578617156619,0.34003541607405,3.72680262042394,3.65995734835109,3.28138715029737,2.85758186426236,2.92746734400758,3.15597675555665,1.43934568491615,0.385161245549024,-0.0413406022611684,1.85264757337982,-5.22445029520726,0,0.0855043644786759,0,-0.230174694904122,0.190942650113006,0.556138592433844,1.03027975759823,-2.13677707265931,0.967235287137618,0.0715115719664941,6.15422648591848e-06,1,0.932297881913403,1,0.819159110490852,0.849561081674517,0.581293120633237,0.309226086888382,0.0389453529221725,1,1,0.000172318341605718,1,1,1,1,1,1,1,0.778907058443451,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"13","Genus:Rothia",0.969339927753456,0.125767580088016,0.438193918868969,1.71065328342543,0.987669035444804,0.469745061341029,-0.145165532705709,-1.91176009470211,-1.99911278962453,-0.624991996176776,-0.586858886918147,7.84507964630433,0.685623141764213,0.329013751279139,3.33517176968595,3.32783944690629,3.06820321172645,2.6231152923934,2.60931820390765,2.82529393706765,1.21686987372726,0.426329820402771,0.123560240489094,0.183435436214124,1.33184074272081,0.512913097602318,0.296789869584299,0.153101026537518,-0.0553408891811446,-0.732666522557157,-0.707576922668584,-0.513606269388879,-1.3765372695809,0.902201794376764,0.855262550033,0.189474337247816,0.610466615307437,0.767962957869485,0.878988244422215,0.956106558107453,0.467478962383343,0.482777748892479,0.609985621280209,0.175319063573056,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"14","Genus:Veillonella",4.90052517356422,-1.40967155356415,-0.730683126361929,-3.11222595666781,-3.95022744044649,0,1.03742390983196,0,-0.537654553066195,-0.648025983701489,0.288783301829538,7.53638541250093,0.890828749735604,0.457774085417217,3.35017533764669,3.34373993393627,2.98264884125129,2.5862460774322,2.51318486108943,2.73173937233597,1.4268859887221,0.497701953015265,0.650248747288786,-1.58242709834246,-1.59616533490746,-0.928974051505606,-1.18137998722773,0,0.401131168021717,0,-0.196817660758916,-0.454154003069197,0.580233410939983,0.518394227939443,0.119615984127428,0.116512070975527,0.35719494912511,0.242826731252883,1,0.689967189407405,1,0.844737478251402,0.65160801044098,0.564263218618901,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"15","Genus:Erysipelatoclostridium",0.900731036460199,2.69131883600795,0.547272873290199,2.08927850535362,1.89077316764101,-5.66350623967934,-5.61312219786832,0,0.136049470033031,0.269715331457981,0.685948282123407,9.06960024841627,0.694372557283305,0.308733517002557,3.79765557880975,3.79170108591549,3.41492893388644,3.00477626446731,3.00329340937529,3.26820199196702,1.3080347680539,0.339560609241426,0.0993132014409879,3.87590034741234,1.77263835363125,0.550149549372361,0.498660924159978,-1.65845508042062,-1.86806660590532,0,0.0416282317823163,0.206198900858931,2.02010558190423,0.921509153894426,0.000495692935011205,0.0858094407283605,0.586036799017976,0.621428861666492,0.106997671079467,0.0709332732251436,1,0.967053725160647,0.8379418699914,0.0518102499241219,1,0.0148707880503361,1,1,1,1,1,1,1,1,0.950966414638149,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"16","Genus:Lacticaseibacillus",0.129641670412371,1.85279721180574,-0.794245393576007,0,0.642127318068922,0,2.18676926815971,-3.85385457302583,-4.72668604865564,2.86665736658916,0.845363427558625,9.74449364137235,0.752649819958026,0.252933257471605,3.99037385163231,3.97968923544775,3.64875737531686,3.23036987115295,3.19795970735383,3.4451640298018,1.17228198736885,0.457878963888885,0.0133040951314237,2.46169887067676,-3.14013823850417,0,0.161351120672787,0,0.676940831973284,-1.2050979141994,-1.37197706923916,2.44536502093944,1.84625958873222,0.989499912300574,0.0217511439582199,0.00458888035058063,1,0.873225819116869,1,0.505195586320738,0.240418843825343,0.183305467392111,0.0225431430591778,0.0777640659276911,1,0.587280886871937,0.0963664873621933,1,1,1,1,1,1,0.653751148716156,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"17","Family:Enterobacteriaceae",-0.437665924361473,0.856002878542453,-0.835430121108633,0,-0.611804293694467,0,-0.00313137346120669,0.524336188741866,0.972869424053125,-0.383824542746475,0.830555825874572,7.22495041313951,0.954653064596888,0.432344145193003,3.10541239732202,3.10301005522594,2.98843248691266,2.54350623817854,2.44313954238504,2.70450382128326,1.18789274249508,0.634025420028912,-0.0605770142817202,0.896663835572464,-1.93232666707141,0,-0.197164779619098,0,-0.00123112474198182,0.214615735059487,0.359721963192312,-0.323113803978868,1.30997243901782,0.951915666661628,0.37380640518916,0.0584759988616467,1,0.844425417259205,1,0.999022159429541,0.830860687110545,0.720432646475358,0.747834340351901,0.195650287369605,1,1,0.933436675810873,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"18","Genus:Akkermansia",-2.43295954604556,-2.35165660870608,3.56788067817823,0,2.3986330267707,2.030685605081,-0.231628734185135,0,1.38765984188255,-1.57307417553475,-1.87512197591553,10.7675337243054,0.71951752012767,0.144117176067652,4.38022857623226,4.3602037127159,3.95681467059315,3.54431375337,3.49891804897942,3.76236566183236,1.24027808277829,0.248350000895578,-0.225953278470229,-3.26837991142843,24.7568039808341,0,0.550119486338547,0.513212210865713,-0.0653522092859012,0,0.368826415773403,-1.26832377140051,-7.55031998853886,0.827693431691726,0.0137049314037408,4.47267487661277e-08,1,0.599343347852726,0.62359863808994,0.949720814567939,1,0.723159743773879,0.245232948716536,0.000131627531290091,1,0.383738079304742,1.34180246298383e-06,1,1,1,1,1,1,1,0.00408045346999281,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"19","Genus:[Clostridium]_innocuum_group",-1.85635841628521,2.42400401135656,-0.65617751014805,2.22225375163091,2.1616570029322,-2.40127806027664,-2.07076382042609,0,0.356434945264126,0.254422423821594,1.344766776236,9.94673304258102,0.636609071179005,0.170157971789983,4.08673799409319,4.07028429750542,3.67155077291721,3.26849705208289,3.24915483655408,3.49983665836662,1.23941808451255,0.285487681476156,-0.186629962655911,3.80768060195448,-3.85628427070073,0.543772014463091,0.531082559578707,-0.654022839065553,-0.633552298634161,0,0.101843308719006,0.205275707205495,4.7104196204988,0.853929080946855,0.0011887486913234,0.00106389446298212,0.59292236136586,0.601515400998041,0.520935284044707,0.533926080142456,1,0.919948177020883,0.839539975036279,0.000152298975423782,1,0.0344737120483786,0.0255334671115709,1,1,1,1,1,1,1,0.00456896926271346,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"20","Genus:Clostridium_sensu_stricto_1",1.86776226232652,-0.890734226031758,-1.29125129537964,0,-1.0578826057404,0,1.31654664715792,-0.804080836623261,-0.546614811196257,0.536272216716111,0.513187819800061,8.59916276369998,0.640970257357282,0.307047629039684,3.58173367610127,3.57989959216201,3.25588517502736,2.85199260914368,2.85261449061898,3.11436669737944,1.19530146606681,0.330718123649727,0.217202803767245,-1.38966545765205,-4.2053778412754,0,-0.295506222592547,0,0.461623442829754,-0.281875044548619,-0.175513953336388,0.448650179005249,1.55173781870991,0.82918262432747,0.172513114520156,0.000147475885365439,1,0.769174840130102,1,0.646915979049507,0.779529716144302,0.861583933782323,0.65616700763165,0.128803075075886,1,1,0.00368689713413597,1,1,1,1,1,1,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"21","Order:Lactobacillales",0.747137162159234,-0.768920916070618,-0.239447041917444,0,-0.128295485394909,0,0.708829102602904,0,0.260275169454384,-0.112571807685588,-0.718477466167165,10.0735453387182,0.922289937412702,0.199820222826709,4.11363290826063,4.10120616367133,3.78925561993823,3.39147159938772,3.27797552721567,3.53093281594834,1.19993772840195,0.317017592051079,0.0741682433579338,-0.83370845205974,-1.19831235562729,0,-0.0312823789575264,0,0.209003402160547,0,0.0737128637165753,-0.0938147080644832,-2.26636465666991,0.941651814590904,0.414804056256921,0.245529642712111,1,0.975370618350821,1,0.836670040459522,1,0.942009377452505,0.926238600637768,0.0352976286278368,1,1,1,1,1,1,1,1,1,1,0.741250201184572,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"22","Family:Lachnospiraceae",7.93073347315467,1.9192463321298,1.61093246248322,-3.80067528466927,-3.18800859558966,-1.43223108400166,-2.54093806753025,-4.28271673690595,-4.17694465036991,-2.07908518084438,-1.50819213828094,9.73833206746789,0.827858309164017,0.321118405453434,4.09640066765105,4.05889105388404,3.66384310034253,3.23164753063645,3.24054363550046,3.51402173381585,1.4812862386497,0.383232562613795,0.81438314263777,2.31832707467524,5.01663073534671,-0.927808481890675,-0.785438326199712,-0.390909502611552,-0.786267080008514,-1.32160440303546,-1.18865077303725,-1.4035674716992,-3.93544882510632,0.424153542215423,0.030116850406177,5.06051523329433e-05,0.363574987370282,0.440574041123816,0.699624085875856,0.440098524362134,0.199879498315524,0.247250088616239,0.174405939857594,0.000705852706288404,1,0.783038110560603,0.00136633911298947,1,1,1,1,1,1,1,0.0204697284823637,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
"23","Genus:Parabacteroides",1.26932920978121,0.0711087954945509,0.441833730019191,-0.851958832988299,-0.934889448601659,1.32787280992728,2.45878107697353,-2.02713798339385,-2.53620915039059,-0.905998706290294,-1.20872127448859,9.80759961541592,0.737428114402287,0.248634959695213,4.01054152325063,4.00075535937832,3.6474925280496,3.24621673701737,3.20060023251378,3.44850891260166,1.17912347807923,0.343519556990851,0.129423024955671,0.0964281047952549,1.77703783313822,-0.212429874631436,-0.233678234388951,0.364050865002685,0.757429733183084,-0.633361818449195,-0.735450948415034,-0.768366267938409,-3.51863889519623,0.89831569083418,0.92414029771494,0.0907751166195172,0.833921786450037,0.817610015070185,0.719640381936129,0.457624221054454,0.533673837792421,0.47060238512002,0.451247681322391,0.00215984546304885,1,1,1,1,1,1,1,1,1,1,0.058315827502319,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
