"","taxon","lfc_(Intercept)","lfc_Wheezing.treatmentYes","lfc_Respiratory.syncytial.virusYes","lfc_Family.history.atopyNo","lfc_Family.history.atopyYes","lfc_BreastfeedingYes","lfc_Cesarean.sectionNo","lfc_Cesarean.sectionYes","lfc_Previous.antibioticsYes","lfc_Age_olderYes","se_(Intercept)","se_Wheezing.treatmentYes","se_Respiratory.syncytial.virusYes","se_Family.history.atopyNo","se_Family.history.atopyYes","se_BreastfeedingYes","se_Cesarean.sectionNo","se_Cesarean.sectionYes","se_Previous.antibioticsYes","se_Age_olderYes","W_(Intercept)","W_Wheezing.treatmentYes","W_Respiratory.syncytial.virusYes","W_Family.history.atopyNo","W_Family.history.atopyYes","W_BreastfeedingYes","W_Cesarean.sectionNo","W_Cesarean.sectionYes","W_Previous.antibioticsYes","W_Age_olderYes","p_(Intercept)","p_Wheezing.treatmentYes","p_Respiratory.syncytial.virusYes","p_Family.history.atopyNo","p_Family.history.atopyYes","p_BreastfeedingYes","p_Cesarean.sectionNo","p_Cesarean.sectionYes","p_Previous.antibioticsYes","p_Age_olderYes","q_(Intercept)","q_Wheezing.treatmentYes","q_Respiratory.syncytial.virusYes","q_Family.history.atopyNo","q_Family.history.atopyYes","q_BreastfeedingYes","q_Cesarean.sectionNo","q_Cesarean.sectionYes","q_Previous.antibioticsYes","q_Age_olderYes","diff_(Intercept)","diff_Wheezing.treatmentYes","diff_Respiratory.syncytial.virusYes","diff_Family.history.atopyNo","diff_Family.history.atopyYes","diff_BreastfeedingYes","diff_Cesarean.sectionNo","diff_Cesarean.sectionYes","diff_Previous.antibioticsYes","diff_Age_olderYes","passed_ss_(Intercept)","passed_ss_Wheezing.treatmentYes","passed_ss_Respiratory.syncytial.virusYes","passed_ss_Family.history.atopyNo","passed_ss_Family.history.atopyYes","passed_ss_BreastfeedingYes","passed_ss_Cesarean.sectionNo","passed_ss_Cesarean.sectionYes","passed_ss_Previous.antibioticsYes","passed_ss_Age_olderYes"
"13","Genus:Klebsiella",1.47659639054276,-1.94058978666073,-0.201020679090704,0,0.207788865739368,-0.322377488633172,0.333339603080441,1.41783324571745,0.984032974062106,-0.805875855098018,6.54630926008136,0.364366407961044,0.487743476003119,3.77133501364498,3.73770606125403,0.599740457474194,2.65410972731694,2.88059215307739,1.48587530443439,0.580927537393541,0.225561661064025,-5.32592946073176,-0.412144270463638,0,0.0555926181283645,-0.537528333490898,0.125593753585092,0.492202009299636,0.662258112188417,-1.38722267963705,0.822818005475914,5.5320132120772e-06,0.682677637477875,1,0.955973741151677,0.594210149374525,0.900752285045071,0.625564872111646,0.512023424556849,0.173902826652442,1,0.000204684488846856,1,1,1,1,1,1,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"14","Genus:Rothia",1.25674744431223,0.277495093124577,0.486195034137015,1.66712756990564,0.809422453497358,-0.0508552058315574,-2.07370739279662,-2.14034761175521,-0.857352667019753,-0.269338162728151,6.14797632666809,0.364242280453439,0.479769888690935,3.4870532922181,3.49813822157048,0.708055132438322,2.41079277449251,2.63261447449062,1.35330641633339,0.604144600200957,0.204416441693315,0.761842070555696,1.0133921398519,0.478090648521517,0.231386641187085,-0.0718237938003894,-0.860176542230241,-0.813012171928188,-0.633524423347255,-0.44581737987654,0.839039455630313,0.450514659706696,0.316816192297192,0.635125081800426,0.818165352947067,0.943091364338853,0.394693849342473,0.42090725767139,0.529909688293309,0.658074603434676,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"15","Genus:Veillonella",6.20729851607362,-0.993892593773421,-1.54025829217704,-4.15569335746173,-5.33817317621312,1.51522604481391,0,-0.894933346649428,-1.29676524398761,0.843498988244829,5.98467163829514,0.468557579456809,0.583074894012659,3.47395459445107,3.48420093546652,0.490606179622641,2.33560658167822,2.55436888864352,1.51190471599182,0.649090757215303,1.03719951423131,-2.12117493633466,-2.64161312379125,-1.19624285363418,-1.53210830118165,3.08847729145886,0,-0.350353995708378,-0.857703022069697,1.29950854925676,0.305184351751046,0.0394497565772986,0.0113070723649658,0.237866846673992,0.132496473846148,0.00344175282405514,1,0.727707755043863,0.395601684095732,0.200387637133493,1,0.946794157855166,0.316598026219043,1,1,0.0860438206013784,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"16","Genus:Erysipelatoclostridium",-5.01211784874554,1.06713486705909,1.35479471493978,3.12451140557772,2.95991637243638,0.480096559312206,0,0.675343478325324,0.497084246384549,0.772201970345866,6.88537057436968,0.328722199770066,0.449962482194701,3.89602946469627,3.90124653431371,0.492430669325364,2.72565559644184,3.00365226867361,1.40344165262206,0.540015037304973,-0.727937268533201,3.24631213774284,3.01090595005109,0.801973248377705,0.758710413813177,0.974952595803879,0,0.22484076647912,0.354189463777026,1.42996382878458,0.472489004604969,0.00294733382006065,0.0053514596345675,0.429091507744681,0.45414848331658,0.337646739535169,1,0.823679941223012,0.725759356108721,0.1634135691524,1,0.0884200146018193,0.165895248671593,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"17","Genus:Lacticaseibacillus",0.691013161109685,-0.728520164918368,1.57058213484461,0,0.213713167672907,2.86961010677931,-4.30865472682759,-4.82642693537316,4.1150562484693,1.17724988631304,7.47825920300187,0.294922578695068,0.395248318557069,4.17045840610567,4.17585890561327,0.391956699899432,2.93794534873744,3.20094265807857,1.33798828083261,0.663479935479106,0.0924029432989301,-2.47020817511437,3.97365924434118,0,0.0511782539840198,7.32124264623004,-1.46655373582058,-1.50781424440459,3.07555477683898,1.7743564249052,0.927398562975819,0.0237304931447377,0.000890578037499192,1,0.959747145962219,8.45892308184972e-07,0.159751039876581,0.148953074745512,0.00651849660872042,0.0929197368776856,1,0.640723314907918,0.0311702313124717,1,1,3.21439077110289e-05,1,1,0.234665877913935,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"18","Family:Enterobacteriaceae",0.949579172473545,-1.12072287853486,-0.18316440160255,0,-0.727028903045525,0.334215177643331,0.27568668912318,0.82850709031361,-0.799235767083474,0.82243355543985,5.82381905505287,0.476159173468388,0.598243137223971,3.26310811105897,3.30158671975662,0.655896449567153,2.28479760260136,2.56834305840179,1.33453420073287,0.794581793355175,0.163050940198712,-2.35367276528857,-0.306170501934193,0,-0.220205908478793,0.509554790034144,0.120661317575481,0.322584277674015,-0.598887437013278,1.03505210202095,0.871162871422506,0.0227313862620452,0.760798916343125,1,0.826644697235733,0.612698254432016,0.904462973632054,0.748411053382988,0.552064048244395,0.305831255927573,1,0.636478815337266,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"19","Genus:[Clostridium]_innocuum_group",0.382122671298118,-0.993246291542955,-1.49276789647558,1.44668036497926,1.21085688876276,0.630440465808369,0,-0.112477669785008,0.0498173630904917,1.59368658565823,7.50984046841387,0.183668168765867,0.413146324698924,4.20115639054175,4.20230685261284,0.277311713848228,2.93979686505945,3.20602906298402,1.36648049283655,0.505249092712825,0.0508829279270729,-5.4078303182143,-3.61316997691658,0.344352894892519,0.288140997607039,2.27340005605897,0,-0.0350831722281141,0.0364566953949563,3.15425917363113,0.960011901057783,4.71143469481992e-05,0.00214665505438192,0.734803895058173,0.77672229258661,0.03625873942978,1,0.972422075345286,0.971342883067078,0.00578978662130148,1,0.00164900214318697,0.0708396167946035,1,1,0.79769226745516,1,1,1,0.214222104988155,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"20","Genus:Tyzzerella",3.67876855534456,-0.387959891743139,-1.76411546030286,0.0247986694323283,-2.34670688300946,0.324687276222929,0,-1.02787338227917,0.335988535329652,0.551683653543871,7.36706528616663,0.276842846027484,0.561373204262379,4.12153834904445,4.12384707136323,0.473682473688407,2.90722343917755,3.21396993001651,1.38471685922761,0.541906152644992,0.499353326249504,-1.40137228507116,-3.14250029554018,0.00601684791749607,-0.569057688706605,0.685453429793797,0,-0.319814249871931,0.242640604171646,1.01804279366668,0.622979167946851,0.176430270398585,0.00512553488690011,0.995258891234057,0.575652607808581,0.500926394749778,1,0.752425994681282,0.810754801734225,0.320815526028972,1,1,0.164017116380804,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"21","Genus:Clostridium_sensu_stricto_1",0.959048303483599,-1.36553394176957,0.369039184436759,0,-1.23333015951955,1.92665479419607,-1.10301264275733,-0.874891872627766,0.431210982105557,0.781986112608852,6.52833468285216,0.341359392712891,0.443222436120912,3.67174526297076,3.69057799702006,0.512069521949041,2.58887136043317,2.86177358328913,1.31335685513487,0.540448645238451,0.146905505013815,-4.00028231512026,0.832627489859482,0,-0.33418346950407,3.7624867554367,-0.426059270311822,-0.305716663867665,0.328327354762447,1.44692029390476,0.8840495631244,0.000311946815323083,0.410700534103786,1,0.740235360937552,0.000616926462337131,0.672673532987131,0.761631384322969,0.744620439187347,0.156816849937321,1,0.0106061917209848,1,1,1,0.0178908674077768,1,1,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"22","Order:Lactobacillales",-1.83498019611823,0.025368697684866,1.37625375446651,0,-0.319416133234826,1.35819965708844,0,0.485842790602445,0.168903825862814,1.27396805903521,7.75274714841082,0.181734160635763,0.352762823581667,4.32992823801911,4.32874107528763,0.199061111734528,3.02238591537781,3.2992772285095,1.37092497017804,0.50018232047215,-0.236687739325327,0.139592345193212,3.90135712287692,0,-0.0737896140423695,6.82302859284624,0,0.147257340609092,0.123204281442826,2.5470073748961,0.81658771368823,0.891121560079459,0.00182148890511149,1,0.942301111193641,1.21911102679422e-05,1,0.885188202286628,0.903829761072798,0.0243299480351831,1,1,0.0619306227737906,1,1,0.000451071079913861,1,1,1,0.802888285161041,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"23","Family:Lachnospiraceae",12.4753270284164,1.29940392005775,-1.35666918116686,-5.18775766369322,-5.02977294315589,-1.36556471920178,-4.49731523723563,-5.32259926794274,-3.02518833144523,-2.21705876424163,7.40917701509313,0.354606014003589,0.558666780369307,4.242637599122,4.22330066584168,0.570739038448977,2.94951499345513,3.22290438366393,1.63856574177226,0.602478473023838,1.68376690191139,3.66435951096023,-2.42840496130812,-1.22276709770516,-1.19095781738606,-2.39262539831303,-1.5247643247161,-1.65149152265318,-1.84624165776418,-3.67989706439505,0.108585089677029,0.00164832780262939,0.0252643363641181,0.236368920136666,0.248336638809751,0.0272191578143805,0.143791054027822,0.115069811732059,0.0804959308409473,0.00159099496402041,1,0.0510981618815111,0.656872745467071,1,1,0.626040629730751,1,1,1,0.0604578086327754,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"24","Genus:Parabacteroides",2.52769624379642,0.569619272497794,0.212719711681202,-0.891345171976915,-1.30755532970478,1.61022507329924,-2.18554027885464,-2.95987181924199,-0.991409431789786,-0.628513366259356,7.42554237501851,0.287275061358406,0.455094170295368,4.14212612943561,4.14642670584239,0.365823355334583,2.89696458935925,3.15752951446362,1.33818668853129,0.56266570364399,0.340405604888912,1.98283578743069,0.467419109199181,-0.215190253537346,-0.315345096505001,4.40164644990074,-0.754424229720405,-0.937401156721983,-0.740860330091834,-1.11702803669909,0.737491601790423,0.0628587441137528,0.645808932967058,0.832038369077388,0.756126340998362,0.000344208020016965,0.460351413999588,0.360960637478991,0.468333600356342,0.278671284704821,1,1,1,1,1,0.0106704486205259,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
"25","Genus:[Ruminococcus]_torques_group",1.00456708934112,-4.37367051931578,0.0867701355948812,0,2.9155217755325,5.44184089806068,NA,-4.62695627378182,-2.9892425753863,0.84764291448439,8.27779675941803,0.134624213237417,0.350122694363664,4.6173749990402,4.61115715922893,0.190709320357279,NA,3.52017741589411,1.43119891147102,0.503410816597232,0.121356819759821,-32.4879931636264,0.247827795774801,0,0.632275516720845,28.5347401368,NA,-1.31440996493257,-2.08862831813776,1.68379956595682,0.914501984943607,0.000946101126713586,0.827389616555433,1,0.591848549247037,0.00122589418828651,1,0.31921197718723,0.171959153174679,0.23425525312568,1,0.0302752360548348,1,1,1,0.0330991430837358,1,1,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
